Algoritm,N,Tip_Date,Secunde_Medie
BubbleSort,10,random,0.000000457
InsertionSort,10,random,0.000000155
SelectionSort,10,random,0.000000263
MergeSort,10,random,0.000000333
QuickSort,10,random,0.000000472
BubbleSort,10,sorted,0.000000101
InsertionSort,10,sorted,0.000000132
SelectionSort,10,sorted,0.000000185
MergeSort,10,sorted,0.000000282
QuickSort,10,sorted,0.000000304
BubbleSort,10,reverse_sorted,0.000000416
InsertionSort,10,reverse_sorted,0.000000085
SelectionSort,10,reverse_sorted,0.000000113
MergeSort,10,reverse_sorted,0.000000247
QuickSort,10,reverse_sorted,0.000000218
BubbleSort,10,nearly_sorted,0.000000167
InsertionSort,10,nearly_sorted,0.000000093
SelectionSort,10,nearly_sorted,0.000000163
MergeSort,10,nearly_sorted,0.000000248
QuickSort,10,nearly_sorted,0.000000239
BubbleSort,10,flat,0.000000329
InsertionSort,10,flat,0.000000161
SelectionSort,10,flat,0.000000318
MergeSort,10,flat,0.000000338
QuickSort,10,flat,0.000000326
BubbleSort,20,random,0.000001399
InsertionSort,20,random,0.000000411
SelectionSort,20,random,0.000000781
MergeSort,20,random,0.000000700
QuickSort,20,random,0.000000707
BubbleSort,20,sorted,0.000000159
InsertionSort,20,sorted,0.000000109
SelectionSort,20,sorted,0.000000373
MergeSort,20,sorted,0.000000316
QuickSort,20,sorted,0.000000342
BubbleSort,20,reverse_sorted,0.000001427
InsertionSort,20,reverse_sorted,0.000000235
SelectionSort,20,reverse_sorted,0.000000290
MergeSort,20,reverse_sorted,0.000000425
QuickSort,20,reverse_sorted,0.000000329
BubbleSort,20,nearly_sorted,0.000000417
InsertionSort,20,nearly_sorted,0.000000155
SelectionSort,20,nearly_sorted,0.000000311
MergeSort,20,nearly_sorted,0.000000531
QuickSort,20,nearly_sorted,0.000000442
BubbleSort,20,flat,0.000001522
InsertionSort,20,flat,0.000000299
SelectionSort,20,flat,0.000000629
MergeSort,20,flat,0.000000638
QuickSort,20,flat,0.000000634
BubbleSort,50,random,0.000008089
InsertionSort,50,random,0.000000969
SelectionSort,50,random,0.000002367
MergeSort,50,random,0.000002004
QuickSort,50,random,0.000001841
BubbleSort,50,sorted,0.000000188
InsertionSort,50,sorted,0.000000133
SelectionSort,50,sorted,0.000001526
MergeSort,50,sorted,0.000000582
QuickSort,50,sorted,0.000000817
BubbleSort,50,reverse_sorted,0.000009931
InsertionSort,50,reverse_sorted,0.000001124
SelectionSort,50,reverse_sorted,0.000001571
MergeSort,50,reverse_sorted,0.000000654
QuickSort,50,reverse_sorted,0.000001345
BubbleSort,50,nearly_sorted,0.000002114
InsertionSort,50,nearly_sorted,0.000000300
SelectionSort,50,nearly_sorted,0.000001754
MergeSort,50,nearly_sorted,0.000000845
QuickSort,50,nearly_sorted,0.000001059
BubbleSort,50,flat,0.000030425
InsertionSort,50,flat,0.000000877
SelectionSort,50,flat,0.000003918
MergeSort,50,flat,0.000001781
QuickSort,50,flat,0.000001394
BubbleSort,100,random,0.000027909
InsertionSort,100,random,0.000002297
SelectionSort,100,random,0.000008182
MergeSort,100,random,0.000003753
QuickSort,100,random,0.000004194
BubbleSort,100,sorted,0.000000203
InsertionSort,100,sorted,0.000000256
SelectionSort,100,sorted,0.000004375
MergeSort,100,sorted,0.000001030
QuickSort,100,sorted,0.000001775
BubbleSort,100,reverse_sorted,0.000038016
InsertionSort,100,reverse_sorted,0.000003339
SelectionSort,100,reverse_sorted,0.000005362
MergeSort,100,reverse_sorted,0.000001192
QuickSort,100,reverse_sorted,0.000001209
BubbleSort,100,nearly_sorted,0.000006693
InsertionSort,100,nearly_sorted,0.000001068
SelectionSort,100,nearly_sorted,0.000005630
MergeSort,100,nearly_sorted,0.000001693
QuickSort,100,nearly_sorted,0.000002863
BubbleSort,100,flat,0.000026485
InsertionSort,100,flat,0.000002819
SelectionSort,100,flat,0.000006815
MergeSort,100,flat,0.000003585
QuickSort,100,flat,0.000002263
BubbleSort,500,random,0.000614188
InsertionSort,500,random,0.000041567
SelectionSort,500,random,0.000097417
MergeSort,500,random,0.000021523
QuickSort,500,random,0.000026994
BubbleSort,500,sorted,0.000000359
InsertionSort,500,sorted,0.000000874
SelectionSort,500,sorted,0.000092149
MergeSort,500,sorted,0.000006139
QuickSort,500,sorted,0.000010951
BubbleSort,500,reverse_sorted,0.000899903
InsertionSort,500,reverse_sorted,0.000072878
SelectionSort,500,reverse_sorted,0.000085125
MergeSort,500,reverse_sorted,0.000005195
QuickSort,500,reverse_sorted,0.000012424
BubbleSort,500,nearly_sorted,0.000184610
InsertionSort,500,nearly_sorted,0.000009713
SelectionSort,500,nearly_sorted,0.000090982
MergeSort,500,nearly_sorted,0.000011089
QuickSort,500,nearly_sorted,0.000016779
BubbleSort,500,flat,0.000519007
InsertionSort,500,flat,0.000031657
SelectionSort,500,flat,0.000088043
MergeSort,500,flat,0.000023490
QuickSort,500,flat,0.000012556
BubbleSort,1000,random,0.002297548
InsertionSort,1000,random,0.000169182
SelectionSort,1000,random,0.000408202
MergeSort,1000,random,0.000051238
QuickSort,1000,random,0.000062581
BubbleSort,1000,sorted,0.000001268
InsertionSort,1000,sorted,0.000001655
SelectionSort,1000,sorted,0.000333852
MergeSort,1000,sorted,0.000018373
QuickSort,1000,sorted,0.000031312
BubbleSort,1000,reverse_sorted,0.003789610
InsertionSort,1000,reverse_sorted,0.000248979
SelectionSort,1000,reverse_sorted,0.000334523
MergeSort,1000,reverse_sorted,0.000015431
QuickSort,1000,reverse_sorted,0.000040492
BubbleSort,1000,nearly_sorted,0.000670699
InsertionSort,1000,nearly_sorted,0.000027200
SelectionSort,1000,nearly_sorted,0.000308705
MergeSort,1000,nearly_sorted,0.000023169
QuickSort,1000,nearly_sorted,0.000037612
BubbleSort,1000,flat,0.002054556
InsertionSort,1000,flat,0.000136167
SelectionSort,1000,flat,0.000308023
MergeSort,1000,flat,0.000033086
QuickSort,1000,flat,0.000022945
BubbleSort,5000,random,0.058118228
InsertionSort,5000,random,0.003044384
SelectionSort,5000,random,0.006966344
MergeSort,5000,random,0.000384278
QuickSort,5000,random,0.000384716
BubbleSort,5000,sorted,0.000004718
InsertionSort,5000,sorted,0.000007372
SelectionSort,5000,sorted,0.006290728
MergeSort,5000,sorted,0.000095106
QuickSort,5000,sorted,0.000192696
BubbleSort,5000,reverse_sorted,0.088039144
InsertionSort,5000,reverse_sorted,0.005938350
SelectionSort,5000,reverse_sorted,0.006042084
MergeSort,5000,reverse_sorted,0.000055010
QuickSort,5000,reverse_sorted,0.000139278
BubbleSort,5000,nearly_sorted,0.014449842
InsertionSort,5000,nearly_sorted,0.000510432
SelectionSort,5000,nearly_sorted,0.006390408
MergeSort,5000,nearly_sorted,0.000127986
QuickSort,5000,nearly_sorted,0.000165270
BubbleSort,5000,flat,0.053455156
InsertionSort,5000,flat,0.002782676
SelectionSort,5000,flat,0.006493842
MergeSort,5000,flat,0.000215244
QuickSort,5000,flat,0.000109934
BubbleSort,10000,random,0.242772295
InsertionSort,10000,random,0.012282520
SelectionSort,10000,random,0.025732265
MergeSort,10000,random,0.000739540
QuickSort,10000,random,0.000919945
BubbleSort,10000,sorted,0.000008290
InsertionSort,10000,sorted,0.000013665
SelectionSort,10000,sorted,0.025642020
MergeSort,10000,sorted,0.000208695
QuickSort,10000,sorted,0.000488190
BubbleSort,10000,reverse_sorted,0.349352100
InsertionSort,10000,reverse_sorted,0.022354470
SelectionSort,10000,reverse_sorted,0.024225025
MergeSort,10000,reverse_sorted,0.000156400
QuickSort,10000,reverse_sorted,0.000477835
BubbleSort,10000,nearly_sorted,0.061437460
InsertionSort,10000,nearly_sorted,0.002117720
SelectionSort,10000,nearly_sorted,0.025679590
MergeSort,10000,nearly_sorted,0.000298730
QuickSort,10000,nearly_sorted,0.000497125
BubbleSort,10000,flat,0.223189850
InsertionSort,10000,flat,0.010727820
SelectionSort,10000,flat,0.025314165
MergeSort,10000,flat,0.000347340
QuickSort,10000,flat,0.000208845
MergeSort,50000,random,0.003873060
QuickSort,50000,random,0.004565100
MergeSort,50000,sorted,0.001285900
QuickSort,50000,sorted,0.004682180
MergeSort,50000,reverse_sorted,0.000950220
QuickSort,50000,reverse_sorted,0.003693420
MergeSort,50000,nearly_sorted,0.001324980
QuickSort,50000,nearly_sorted,0.003031220
MergeSort,50000,flat,0.003252540
QuickSort,50000,flat,0.000864700
MergeSort,100000,random,0.011641633
QuickSort,100000,random,0.011495100
MergeSort,100000,sorted,0.002464200
QuickSort,100000,sorted,0.011286967
MergeSort,100000,reverse_sorted,0.001423433
QuickSort,100000,reverse_sorted,0.007694500
MergeSort,100000,nearly_sorted,0.002572533
QuickSort,100000,nearly_sorted,0.004403033
MergeSort,100000,flat,0.004423300
QuickSort,100000,flat,0.001485500
MergeSort,500000,random,0.046620800
QuickSort,500000,random,0.047868650
MergeSort,500000,sorted,0.008465300
QuickSort,500000,sorted,0.101559400
MergeSort,500000,reverse_sorted,0.009595400
QuickSort,500000,reverse_sorted,0.081239300
MergeSort,500000,nearly_sorted,0.018524050
QuickSort,500000,nearly_sorted,0.024110500
MergeSort,500000,flat,0.020251450
QuickSort,500000,flat,0.009542500
MergeSort,1000000,random,0.091029700
QuickSort,1000000,random,0.097191300
MergeSort,1000000,sorted,0.024235500
QuickSort,1000000,sorted,0.293419400
MergeSort,1000000,reverse_sorted,0.025870500
QuickSort,1000000,reverse_sorted,0.220115000
MergeSort,1000000,nearly_sorted,0.036797800
QuickSort,1000000,nearly_sorted,0.048359000
MergeSort,1000000,flat,0.048983700
QuickSort,1000000,flat,0.013761400
MergeSort,5000000,random,0.494502100
QuickSort,5000000,random,0.460226600
MergeSort,5000000,sorted,0.123257900
QuickSort,5000000,sorted,3.084756600
MergeSort,5000000,reverse_sorted,0.147245800
QuickSort,5000000,reverse_sorted,2.202511900
MergeSort,5000000,nearly_sorted,0.170190200
QuickSort,5000000,nearly_sorted,0.255694500
MergeSort,5000000,flat,0.225241900
QuickSort,5000000,flat,0.082707800
MergeSort,10000000,random,1.049588300
QuickSort,10000000,random,0.920675900
MergeSort,10000000,sorted,0.245592400
QuickSort,10000000,sorted,8.755952700
MergeSort,10000000,reverse_sorted,0.268710700
QuickSort,10000000,reverse_sorted,6.114266600
MergeSort,10000000,nearly_sorted,0.343085200
QuickSort,10000000,nearly_sorted,0.545771700
MergeSort,10000000,flat,0.458896700
QuickSort,10000000,flat,0.122268000
MergeSort,50000000,random,5.519038000
QuickSort,50000000,random,4.285125000
MergeSort,50000000,sorted,1.427586900
QuickSort,50000000,sorted,96.498509700
MergeSort,50000000,reverse_sorted,1.539876900
QuickSort,50000000,reverse_sorted,73.100616700
MergeSort,50000000,nearly_sorted,1.911438000
QuickSort,50000000,nearly_sorted,2.916897200
MergeSort,50000000,flat,2.503189500
QuickSort,50000000,flat,0.715781600
